                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
06B0 1200C1     512            lcall ?Set_Cursor_1 ; Select column and row
06B3 D0E0       512            pop acc
06B5 C083       513            push dph
06B7 C082       513            push dpl
06B9 C0E0       513            push acc
06BB 900422     513            mov dptr, #TemperatureRise
06BE 1200B4     513            lcall ?Send_Constant_String
06C1 D0E0       513            pop acc
06C3 D082       513            pop dpl
06C5 D083       513            pop dph
06C7 12084F     514    lcall checkstop       ;checks if stop button is pressed. If so, turns off oven and goes back to menu
06CA 1208DB     515      lcall checkerror      ;if error, terminate program and return
06CD 120844     516      lcall Readingtemperatures  ;calculates temperature of oven using thermocouple junctions
06D0            517      
06D0 120864     518      lcall DisplayingLCD
06D3 120642     519      lcall display7seg
06D6            520      
06D6            521       ; temp = soak temp, so going to soak time state 
06D6            522    
06D6 C3         523     clr c
06D7 E544       524     mov a, soaktemp
06D9 953F       525     subb a, coldtemp
06DB 50CE       526     jnc FOREVER
06DD 120A65     527      lcall State_change_BEEPER
06E0 12085E     528     lcall TurnOvenOff
06E3            529     
06E3 C2CA       530      clr tr2                       ; restarting timer 2 to keep track of the time lasped since we reached soaktemp
06E5 7400       531      mov a, #0x0
06E7 F550       532      mov second, a
06E9 D2CA       533      setb tr2
06EB            534      
06EB            535     ; after we reached the soak temp stay there for __ seconds
06EB            536     ;-----state 2 ------;
06EB            537   soaktempchecked:
06EB C0E0       538            push acc
06ED 7401       538            mov a, #1
06EF 14         538            dec a
06F0 1200C1     538            lcall ?Set_Cursor_1 ; Select column and row
06F3 D0E0       538            pop acc
06F5 C083       539            push dph
06F7 C082       539            push dpl
06F9 C0E0       539            push acc
06FB 900411     539            mov dptr, #SoakState
06FE 1200B4     539            lcall ?Send_Constant_String
0701 D0E0       539            pop acc
0703 D082       539            pop dpl
0705 D083       539            pop dph  
0707 12084F     540            lcall checkstop         
070A 120844     541      lcall Readingtemperatures
070D 120864     542      lcall DisplayingLCD
0710 120642     543      lcall display7seg
0713            544      
0713 1207C7     545     lcall keepingsoaktempsame ; boundary temp
0716 1207D7     546     lcall keepingsoaktempsame1
0719            547     
0719 120812     548     lcall checksoaktime ; if soak time is up go to next state
071C            549    
071C 80CD       550     sjmp soaktempchecked
071E            551     
071E            552   ; ---- state 3 ---- ; increaseing to reflow temp
071E            553   increasereflowtemp: 
071E 12084F     554     lcall checkstop
0721 C0E0       555            push acc
0723 7401       555            mov a, #1
0725 14         555            dec a
0726 1200C1     555            lcall ?Set_Cursor_1 ; Select column and row
0729 D0E0       555            pop acc
072B C083       556            push dph
072D C082       556            push dpl
072F C0E0       556            push acc
0731 900422     556            mov dptr, #TemperatureRise
0734 1200B4     556            lcall ?Send_Constant_String
0737 D0E0       556            pop acc
0739 D082       556            pop dpl
073B D083       556            pop dph 
073D 120844     557     lcall Readingtemperatures
0740 120864     558      lcall DisplayingLCD
0743 120642     559       lcall display7seg
0746            560     
0746 C3         561     clr c
0747 E546       562     mov a, reflowtemp
0749 953F       563     subb a, coldtemp
074B 50D1       564     jnc increasereflowtemp
074D            565      
074D 12085E     566     lcall TurnOvenOff  
0750            567      
0750            568      
0750 120A65     569     lcall State_change_BEEPER
0753 C2CA       570     clr tr2
0755 7400       571     mov a, #0
0757 F550       572     mov second, a
0759 D2CA       573     setb tr2
075B            574   
075B            575     ;----state 4 ---;
075B            576    reflowstate:
075B 12084F     577     lcall checkstop
075E 120844     578     lcall Readingtemperatures
0761 120864     579      lcall DisplayingLCD
0764 120642     580       lcall display7seg
0767 C0E0       581            push acc
0769 7401       581            mov a, #1
076B 14         581            dec a
076C 1200C1     581            lcall ?Set_Cursor_1 ; Select column and row
076F D0E0       581            pop acc
0771 C083       582            push dph
0773 C082       582            push dpl
0775 C0E0       582            push acc
0777 900400     582            mov dptr, #ReflowStateMess
077A 1200B4     582            lcall ?Send_Constant_String
077D D0E0       582            pop acc
077F D082       582            pop dpl
0781 D083       582            pop dph 
0783 1207F1     583     lcall keepingreflowtempsame
0786 120801     584     lcall keepingreflowtempsame1
0789 12082B     585     lcall checkreflowtime
078C 80CD       586     sjmp reflowstate
078E            587     
078E            588    ;------- state5-----;
078E            589    cooling:
078E C0E0       590            push acc
0790 7401       590            mov a, #1
0792 14         590            dec a
0793 1200C1     590            lcall ?Set_Cursor_1 ; Select column and row
0796 D0E0       590            pop acc
0798 C083       591            push dph
079A C082       591            push dpl
079C C0E0       591            push acc
079E 900433     591            mov dptr, #CoolingTemp
07A1 1200B4     591            lcall ?Send_Constant_String
07A4 D0E0       591            pop acc
07A6 D082       591            pop dpl
07A8 D083       591            pop dph 
07AA 120844     592      lcall Readingtemperatures
07AD 120864     593      lcall DisplayingLCD
07B0 120642     594      lcall display7seg
07B3 1207BC     595      lcall waitforcooling
07B6 1219BD     596      lcall SMEndSongPlay
07B9            597    
07B9            598    
07B9 020ADB     599    ljmp Menu_select1
07BC            600     
07BC            601   ;---------------------------------;
07BC            602   ; functions                                                                                  ;
07BC            603   ;---------------------------------; 
07BC            604   
07BC            605   waitforcooling:
07BC            606   
07BC            607   
07BC C3         608     clr c
07BD 743C       609     mov a, #60
07BF 953F       610     subb a, coldtemp
07C1 5003       611     jnc cooled
07C3 02078E     612     ljmp cooling
07C6            613     
07C6            614     
07C6            615   ;        load_X(coldtemp)
07C6            616   ;  load_Y(60)
07C6            617   ;  lcall x_gteq_y   ; compare if temp >= 60 
07C6            618   ;  jnb mf, cooled
07C6            619   ;  ljmp cooling
07C6            620     
07C6            621    
07C6            622   cooled:
07C6 22         623            ret
07C7            624   
07C7            625   ; *********** STATE 2 **********
07C7            626   ; After reaching the soak temperature we stay at that temp 
07C7            627   ; for 60 to 120 seconds
07C7            628   
07C7            629   keepingsoaktempsame:
07C7 E544       630     mov a, soaktemp
07C9 2401       631     add a, #1
07CB F530       632     mov x, a
07CD            633      
07CD C3         634     clr c
07CE E530       635     mov a, x
07D0 953F       636     subb a, coldtemp
07D2 5014       637     jnc soaktempisokay
07D4 0207E9     638     ljmp soaktemptoohigh
07D7            639   
07D7            640     ;load_Y(coldtemp)
07D7            641     ;lcall x_gteq_y   ; compare if temp <= soaktemp + 10
07D7            642    ; jnb mf, soaktemptoohigh; if mf!=1 then keep checking
07D7            643    
07D7            644    keepingsoaktempsame1:
07D7            645     ; temp>= soaktemp-10
07D7            646    ; load_Y(5)
07D7            647    ; load_X(soaktemp)
07D7            648    ; lcall sub32   
07D7 E544       649     mov a, soaktemp
07D9 C3         650     clr c
07DA 9401       651     subb a, #1
07DC F530       652     mov x, a
07DE            653     
07DE C3         654     clr c
07DF E53F       655     mov a, coldtemp
07E1 9530       656     subb a, x
07E3 5003       657     jnc soaktempisokay
07E5 0207ED     658     ljmp soaktemptoolow
07E8            659     
07E8            660      
07E8            661     
07E8            662   soaktempisokay:
07E8 22         663            ret
07E9            664     
07E9            665   soaktemptoohigh: 
07E9 12085E     666     lcall TurnOvenOff
07EC 22         667     ret
07ED            668     
07ED            669   soaktemptoolow:
07ED 120861     670            lcall TurnOvenOn
07F0 22         671     ret
07F1            672     
07F1            673    keepingreflowtempsame:
07F1 E546       674     mov a, reflowtemp
07F3 2401       675     add a, #1
07F5 F530       676     mov x, a
07F7            677      
07F7 C3         678     clr c
07F8 E530       679     mov a, x
07FA 953F       680     subb a, coldtemp
07FC 50EA       681     jnc soaktempisokay
07FE 0207E9     682     ljmp soaktemptoohigh
0801            683   
0801            684     ;load_Y(coldtemp)
0801            685     ;lcall x_gteq_y   ; compare if temp <= soaktemp + 10
0801            686    ; jnb mf, soaktemptoohigh; if mf!=1 then keep checking
0801            687    
0801            688    keepingreflowtempsame1:
0801            689     ; temp>= soaktemp-10
0801            690    ; load_Y(5)
0801            691    ; load_X(soaktemp)
0801            692    ; lcall sub32   
0801 E546       693     mov a, reflowtemp
